zpid;zipcode;street;city;state;year;bath;bed;rooms;SqFt;price
21921830;73162;7540 NW 115th St;Oklahoma City;OK;1984;2;3;5;1275;109452
21921866;73162;7500 NW 115th St;Oklahoma City;OK;1984;2;3;4;1210;107724
21921876;73162;7533 NW 114th St;Oklahoma City;OK;1984;2;3;4;1062;100354
21921885;73162;7608 NW 113th St;Oklahoma City;OK;1985;2;3;4;1205;108338
21921944;73162;7730 NW 113th Pl;Oklahoma City;OK;1995;2;3;5;1395;124877
21924867;73162;11509 Walters Ave;Oklahoma City;OK;1992;2;3;6;1685;137402
21924920;73162;11609 Walters Ave;Oklahoma City;OK;1992;2;3;6;1589;131705
21924925;73162;11617 Walters Ave;Oklahoma City;OK;1989;2;3;8;1638;122763
21924927;73162;11508 Walters Ave;Oklahoma City;OK;1992;2;3;6;1476;132196
21924943;73162;11608 Brown Ave;Oklahoma City;OK;1990;2;3;6;1654;131050
10395616;19148;1826 S Alder St;Philadelphia;PA;1920;1.5;3;6;756;168010
10175980;19145;1618 Jackson St;Philadelphia;PA;1910;1;3;6;1440;167841
10302429;19145;1630 Wolf St;Philadelphia;PA;1930;3;3;7;1520;244232
10302478;19145;1429 W Ritner St;Philadelphia;PA;1914;2;3;7;1536;248393
10302484;19145;1437 W Ritner St;Philadelphia;PA;1950;2;4;6;1440;195967
10302488;19145;1519 W Porter St;Philadelphia;PA;1933;3;4;7;1380;210130
10302568;19145;2129 S Rosewood St;Philadelphia;PA;1925;2;3;6;960;154494
10302893;19145;2221 S Rosewood St;Philadelphia;PA;1924;1;3;6;1068;129841
10302906;19145;2227 S Rosewood St;Philadelphia;PA;1914;1.5;3;6;1200;149485
10302909;19145;2235 S Rosewood St;Philadelphia;PA;1932;1;3;6;1068;117624
10302913;19145;2533 S Rosewood St;Philadelphia;PA;1939;2;3;6;1068;105443
10302961;19145;2318 S Rosewood St;Philadelphia;PA;1915;1;3;6;1020;151409
10303022;19145;2518 S Rosewood St;Philadelphia;PA;1934;1;3;6;1044;185088
10303058;19145;2123 S Carlisle St;Philadelphia;PA;1920;1;3;6;960;112459
10303092;19145;2135 S Carlisle St;Philadelphia;PA;1920;1;3;6;1089;109474
10303098;19145;2333 S Carlisle St;Philadelphia;PA;1915;1.5;3;6;1008;125504
10303129;19145;2411 S Carlisle St;Philadelphia;PA;1964;2;3;6;1080;216152
10303138;19145;2535 S Carlisle St;Philadelphia;PA;1934;2;3;6;1056;148050
10303168;19145;2617 S Carlisle St;Philadelphia;PA;1974;1.5;3;6;1110;147490
10303177;19145;2110 S Carlisle St;Philadelphia;PA;1920;1;3;6;960;145882
10303220;19145;2242 S Carlisle St;Philadelphia;PA;1915;1;3;6;1080;163028
10303253;19145;2620 S Carlisle St;Philadelphia;PA;1922;1;3;6;1110;193682
10303307;19145;2430 S 15th St;Philadelphia;PA;1924;1.5;4;7;1520;151344
10303528;19145;2109 S Hicks St;Philadelphia;PA;1914;1.5;3;7;1100;214294
42263929;38138;7297 Stags Leap Cir;Germantown;TN;1998;4;4;10;3489;440590
42355421;38120;440 River Oaks Pl;Memphis;TN;1984;5;4;8;3877;439650
42264426;38120;6095 Beau Pre N;Memphis;TN;1991;4;4;9;3987;864049
42264198;38120;6631 Rue Beaumonde Dr;Memphis;TN;1998;3;4;9;3099;366267
42263894;38120;1049 Humphrey Oaks Cir;Memphis;TN;1989;4;4;8;5000;487214
42263831;38120;6362 N Massey Hill Dr;Memphis;TN;1987;2.5;3;7;3322;381585
42263293;38119;2288 Kirby Rd;Memphis;TN;1974;5;5;9;3600;401732
42265790;38120;948 W Riverwalk Dr;Memphis;TN;1993;4;3;7;3592;416222
42263766;38120;1435 Lefleur Pl;Memphis;TN;1997;6;4;13;5024;631589
42263932;38138;7258 Mont Blanc Dr;Germantown;TN;1999;3;4;10;3482;466611
42355470;38138;7273 Stags Leap Cir;Germantown;TN;1998;3;3;7;3183;391608
42355426;38138;7125 Manor Woods Ct;Germantown;TN;1996;4;4;6;3055;376373
42355321;38138;7308 Mont Blanc Dr;Germantown;TN;2000;4;4;9;3519;429672
42355414;38138;7159 Ainsworth Dr;Germantown;TN;1998;4;5;9;3072;405927
55309500;38120;6090 Beau Pre N;Memphis;TN;1995;6;4;9;4548;876256
55302707;38120;1459 Lefleur Pl;Memphis;TN;1992;5;5;10;5580;650564
62849384;38119;2420 Black Water Trl;Memphis;TN;2006;4;4;10;4372;376203
72466198;38120;5289 Winestone Cv;Memphis;TN;2013;4.5;4;8;3981;751747
72478320;38119;6593 Espalier Cir;Memphis;TN;2003;5;4;8;3849;421930
60331013;38119;6620 Heronswood Cv;Memphis;TN;2004;4;4;9;3999;434523
64478417;38119;6673 Vinings Creek Cv W;Memphis;TN;2006;5;5;10;4000;369560
68015612;38138;6828 Old Bridge Ln;Germantown;TN;2006;4;4;10;3857;634195
68517931;38120;5881 Garden Reach Cv;Memphis;TN;1991;7;5;12;5938;850881
42264396;38119;6580 Green Shadows Ln;Memphis;TN;1992;4;5;12;5581;976605
28439597;77598;15838 Castorglen Dr;Webster;TX;1983;2;3;7;1626;150530
28439584;77598;435 Ironbark Dr;Webster;TX;1980;2;3;7;1556;125808
28344514;77598;479 Seacliff Dr;Webster;TX;1980;2;3;7;1576;130849
28344252;77598;434 Elder Glen Dr;Webster;TX;1983;2;3;7;2124;145048
28344330;77598;339 El Toro Ln;Webster;TX;1980;2;3;7;1449;125520
28425135;77598;358 Elder Vista Dr;Webster;TX;1983;2;3;7;1989;139558
28425121;77504;4322 Aztec St;Pasadena;TX;1973;2;3;6;2087;152106
28178222;77598;410 Tresvant Dr;Webster;TX;1978;3;4;7;2284;155541
28300004;77598;15314 Bratten Ln;Webster;TX;1978;2;3;8;2068;134185
28300070;77598;463 Tresvant Dr;Webster;TX;1978;2;3;7;1764;127975
28300110;77598;535 Tresvant Dr;Webster;TX;1980;2;4;7;1644;133389
28300118;77598;526 Shealy St;Webster;TX;1980;2;4;4;1872;127615
28300133;77598;455 Richvale Ln;Webster;TX;1982;2;3;7;1152;104720
28344094;77598;459 Redway Ln;Webster;TX;1983;2;3;7;1646;133790
28344111;77598;474 Woodrail Dr;Webster;TX;1984;2.5;4;6;2200;162440
28344163;77598;470 Ironbark Ct;Webster;TX;1980;2;3;7;1616;125239
28344207;77598;422 Elder Glen Dr;Webster;TX;1983;2;3;7;1496;126594
28344333;77598;16034 Eastcape Dr;Webster;TX;1981;2;4;7;1740;131946
28344409;77598;438 Elder Vista Dr;Webster;TX;1980;2;3;6;1556;123602
28344434;77598;407 Woodrail Dr;Webster;TX;1981;2;4;6;1694;136880
28344448;77598;418 Woodrail Dr;Webster;TX;1980;2;3;7;1325;120507
28344453;77598;406 Ironbark Dr;Webster;TX;1980;2;4;7;1592;123080
28344476;77598;423 Redway Ln;Webster;TX;1983;2;4;6;2068;143773
28344560;77598;431 Richvale Ln;Webster;TX;1983;2;3;7;1542;118457
121101370;77044;13507 Castlecombe Dr;Houston;TX;2000;3.5;4;9;3578;303311
55484405;77044;13103 Yaupon Holly Ln;Houston;TX;2001;3;4;7;2563;212336
58669508;77044;14407 Jessica Falls Cir;Houston;TX;2001;2;3;6;2554;219554
58670924;77044;14206 Hartshill Dr;Houston;TX;1996;3;4;9;3396;268744
28542397;77044;14314 Hartshill Dr;Houston;TX;1996;3;4;9;2728;227314
28542401;77044;12802 Lady Jane Ct;Houston;TX;1996;3;4;7;3000;228714
28542452;77044;14418 Meredith Gate Cir;Houston;TX;1997;3;4;8;2734;224872
28542718;77044;14411 Wadlington Dr;Houston;TX;1997;4;3;7;2121;200841
28542744;77044;12918 Cambridge Eagle Dr;Houston;TX;1997;3;4;8;2278;192279
28542756;77044;12926 Cambridge Eagle Dr;Houston;TX;1996;3;4;9;2401;184112
28542758;77044;14435 Hartshill Dr;Houston;TX;1999;4;4;8;3166;241506
28548655;77044;12607 Lady Jane Ct;Houston;TX;1999;3;5;9;3177;253617
28549526;77044;14407 Gadshill Cir;Houston;TX;2001;3.5;4;8;2756;228194
28549550;77044;14515 Wressell Dr;Houston;TX;1999;2.5;4;7;2782;224012
28550582;77044;14623 Wressell Dr;Houston;TX;1997;2;4;8;2345;219473
28550589;77044;14619 Wadlington Dr;Houston;TX;1997;3;4;8;2574;213408
28550634;77044;16318 Camden Cove Ln;Houston;TX;2009;4;5;11;4316;406358
97605780;77044;16339 Cascade Caverns Ln;Houston;TX;2007;4.5;5;14;3833;377219
84064497;77044;14406 Brighton Trace Ln;Houston;TX;2004;2;3;6;3444;270814
68420708;77044;14402 Chartley Falls Dr;Houston;TX;2000;3;5;9;2985;242343
55484390;77044;14430 Chartley Falls Dr;Houston;TX;2000;4;4;9;3086;271463
55484395;77044;14423 Chartley Falls Dr;Houston;TX;2001;4;4;8;2806;266728
55484399;77044;13402 Castlecombe Dr;Houston;TX;2001;4;4;9;3312;271414
55484426;77044;14110 Blisswood Dr;Houston;TX;2000;4;4;9;3176;256263
40507771;53207;3231 S Lenox St;Milwaukee;WI;1977;1.5;3;5;1350;174102
40505406;53207;3246 S Quincy Ave;Milwaukee;WI;1933;1;3;6;1628;194246
40504729;53207;350 E Dover St;Milwaukee;WI;1907;1;3;6;1082;121897
40490519;53207;3117 S Herman St;Milwaukee;WI;1910;2;2;5;1298;123337
40505464;53215;3233 S 8th St;Milwaukee;WI;1908;1.5;3;7;1243;103826
40503492;53215;3023 S 7th St;Milwaukee;WI;1924;2;3;5;1104;88503
40494490;53207;2809 S Burrell St;Milwaukee;WI;1897;2;3;6;1400;149029
40493822;53207;509 E Dover St;Milwaukee;WI;1925;2;3;9;1800;179728
40490880;53207;4464 S Adams Ave;Milwaukee;WI;1946;1;2;4;854;113703
40516828;53207;4573 S Lenox St;Milwaukee;WI;1940;1.5;3;6;1566;173682
40516565;53207;4246 S Whitnall Ave;Milwaukee;WI;1953;1;4;6;1325;126088
40516292;53207;309 E Howard Ave;Milwaukee;WI;1923;2;4;7;1843;199297
40515963;53207;2511 S Howell Ave;Milwaukee;WI;1876;2;2;6;1211;121454
40490820;53207;311 E Clarence St;Milwaukee;WI;1891;2;3;11;1600;184998
40490811;53207;2987 S Howell Ave;Milwaukee;WI;1925;1.5;3;7;1956;174028
40493980;53207;611 E Potter Ave;Milwaukee;WI;1887;1.5;4;7;1361;159008
40491184;53207;2602 S 3rd St;Milwaukee;WI;1921;1.5;2;4;1056;91091
40490067;53207;427 W Harrison Ave;Milwaukee;WI;1913;1;5;8;1626;90892
40490096;53207;2519 S Austin St;Milwaukee;WI;1861;2;5;9;2136;230293
40490454;53207;2567 S Burrell St;Milwaukee;WI;1890;2;3;5;1495;109103
40490492;53207;335 E Deer Pl;Milwaukee;WI;1907;1;3;6;1200;140074
40490536;53207;538 E Otjen St;Milwaukee;WI;1898;1;4;9;1985;165498
40490634;53207;2519 S Brisbane Ave;Milwaukee;WI;1923;1;3;8;1561;103652
40490724;53207;715 E Potter Ave;Milwaukee;WI;1894;2.5;3;6;1360;196433
